date,price
2021-10-24,0.14038437112555782
2021-10-25,0.1407941738740292
2021-10-26,0.14151702625396653
2021-10-27,0.14135508463035862
2021-10-28,0.14124228914274894
2021-10-29,0.13988175144092563
2021-10-30,0.14157773600350035
2021-10-31,0.14147582077452103
2021-11-01,0.14256156646199958
2021-11-02,0.1423685041212482
2021-11-03,0.14288153997777364
2021-11-04,0.14308420676652706
2021-11-05,0.14386606692260825
2021-11-06,0.14327046942934568
2021-11-07,0.14346437668490739
2021-11-08,0.14321825860759135
2021-11-09,0.14292296749805583
2021-11-10,0.14402545964666955
2021-11-11,0.14446737038819307
2021-11-12,0.14328885368402983
2021-11-13,0.14315481660052357
2021-11-14,0.14277896484707722
2021-11-15,0.14289552033800726
2021-11-16,0.14175853694784457
2021-11-17,0.14273083201303824
2021-11-18,0.14290078288978142
2021-11-19,0.14175102074399562
2021-11-20,0.14119325600635158
2021-11-21,0.1436258118015978
2021-11-22,0.1456558752935562
2021-11-23,0.14597309333857203
2021-11-24,0.1470151483021529
2021-11-25,0.1484121510120141
2021-11-26,0.14702611927611212
2021-11-27,0.14770176860545564
2021-11-28,0.14749296635506473
2021-11-29,0.14753457868342787
2021-11-30,0.14716978610624198
2021-12-01,0.1457871238560252
2021-12-02,0.14581983806081852
2021-12-03,0.14408979315843856
2021-12-04,0.14347775662197174
2021-12-05,0.1446436237092794
2021-12-06,0.14542850192960938
2021-12-07,0.14489511758200221
2021-12-08,0.1462653101945528
2021-12-09,0.14565891099491787
2021-12-10,0.14475023730773326
2021-12-11,0.147035122638004
2021-12-12,0.1477234284639333
2021-12-13,0.14838582519797103
2021-12-14,0.1492747216436865
2021-12-15,0.14981909549875586
2021-12-16,0.14909257477695811
2021-12-17,0.14840562798236354
2021-12-18,0.1487415373458678
2021-12-19,0.14923003268977422
2021-12-20,0.15015155333278812
2021-12-21,0.15004191983280873
2021-12-22,0.15188988691793187
2021-12-23,0.150564733400132
2021-12-24,0.15249486937583792
2021-12-25,0.153898159488788
2021-12-26,0.15422506902499403
2021-12-27,0.15453198112793906
2021-12-28,0.15428684437178838
2021-12-29,0.15346986309778912
2021-12-30,0.15302016978792252
2021-12-31,0.1534266739735983
2022-01-01,0.15566736706414283
2022-01-02,0.15655280867148327
2022-01-03,0.15511265978393524
2022-01-04,0.15411492930014792
2022-01-05,0.15505536079143656
2022-01-06,0.1550830409191676
2022-01-07,0.15405331652585724
2022-01-08,0.15309412187906488
2022-01-09,0.1519030748460069
2022-01-10,0.15365859020902312
2022-01-11,0.1536127959677178
2022-01-12,0.1535974189527817
2022-01-13,0.15325501455933438
2022-01-14,0.15265255238469722
2022-01-15,0.15114494196662748
2022-01-16,0.15146176793315186
2022-01-17,0.15276073843073143
2022-01-18,0.15241695313564707
2022-01-19,0.1527770139068009
2022-01-20,0.15392444022684854
2022-01-21,0.1547520997965974
2022-01-22,0.1539572371790798
2022-01-23,0.1536357512609897
2022-01-24,0.1537856980370683
2022-01-25,0.15547720399002465
2022-01-26,0.1567214922850053
2022-01-27,0.15660976924153394
2022-01-28,0.15472316919676485
2022-01-29,0.1546578926180738
2022-01-30,0.15380948085313914
2022-01-31,0.1547252741413931
2022-02-01,0.15384425824069517
2022-02-02,0.1531675689725506
2022-02-03,0.153239322978471
2022-02-04,0.15314495676089993
2022-02-05,0.1522639416280651
2022-02-06,0.15377786650537523
2022-02-07,0.15271258748287442
2022-02-08,0.14964338065520955
2022-02-09,0.1479200261764199
2022-02-10,0.14813456533064223
2022-02-11,0.1480583967663692
2022-02-12,0.14640590344019375
2022-02-13,0.14454679523015818
2022-02-14,0.14455323989042274
2022-02-15,0.14599675980112714
2022-02-16,0.1464355491356591
2022-02-17,0.14560603535591163
2022-02-18,0.14605166263322417
2022-02-19,0.14522189810766137
2022-02-20,0.1429372816728212
2022-02-21,0.1432439959040751
2022-02-22,0.14348249348155911
2022-02-23,0.14441383758053544
2022-02-24,0.1451521318628275
2022-02-25,0.14512474831597247
2022-02-26,0.14588959848537048
2022-02-27,0.14505787139187887
2022-02-28,0.1436470142029153
2022-03-01,0.14184873540407802
2022-03-02,0.14115057658265462
2022-03-03,0.14175747853234197
2022-03-04,0.14260766554825527
2022-03-05,0.14175676406774304
2022-03-06,0.14219513105124618
2022-03-07,0.14281997745655675
2022-03-08,0.1436939225162403
2022-03-09,0.14407460935538421
2022-03-10,0.1431111583652044
2022-03-11,0.14300582701702816
2022-03-12,0.14195534259580284
2022-03-13,0.1407380237867101
2022-03-14,0.14220903457302334
2022-03-15,0.14287609292582346
2022-03-16,0.14290183151427574
2022-03-17,0.1419806915280775
2022-03-18,0.14144326691349965
2022-03-19,0.14140622137694941
2022-03-20,0.14230782187790444
2022-03-21,0.14293211753308638
2022-03-22,0.1429271026589214
2022-03-23,0.14376545189320317
2022-03-24,0.14310888217255885
2022-03-25,0.1449374905098827
2022-03-26,0.1455163924272297
2022-03-27,0.1431986093499128
2022-03-28,0.14261275569732879
2022-03-29,0.14227237828379471
2022-03-30,0.1439935723157872
2022-03-31,0.14395320778991205
2022-04-01,0.14395263575499567
2022-04-02,0.14493636085277034
2022-04-03,0.14610682135395875
2022-04-04,0.14405176497637157
2022-04-05,0.1446508399658854
2022-04-06,0.14334502948174102
2022-04-07,0.14324169647262777
2022-04-08,0.14291000629077627
2022-04-09,0.14381405160612726
2022-04-10,0.14677045037282427
2022-04-11,0.1451856913335727
2022-04-12,0.1456827876816818
2022-04-13,0.1469484513234634
2022-04-14,0.14676642788084382
2022-04-15,0.14612852395433196
2022-04-16,0.14789272573125656
2022-04-17,0.14753920417975833
2022-04-18,0.14714873950192958
2022-04-19,0.14723066315223488
2022-04-20,0.1467346179692119
2022-04-21,0.147374718443484
2022-04-22,0.14622143804887106
2022-04-23,0.14550082280163745
2022-04-24,0.14509833680379045
2022-04-25,0.14584099580628787
2022-04-26,0.14651043575953193
2022-04-27,0.1479452200955333
2022-04-28,0.1476386573591907
2022-04-29,0.14800656799455908
2022-04-30,0.14927472228656016
2022-05-01,0.14934017499675947
2022-05-02,0.1501747437879174
2022-05-03,0.14905909238312437
2022-05-04,0.14990675005194753
2022-05-05,0.15014532131690447
2022-05-06,0.14968173369221027
2022-05-07,0.14853597928303913
2022-05-08,0.14851722844193932
2022-05-09,0.14905594450101525
2022-05-10,0.14931081249060923
2022-05-11,0.14921923533457562
2022-05-12,0.15028771425547596
2022-05-13,0.15137292772703387
2022-05-14,0.15053351932089518
2022-05-15,0.1503525495936793
2022-05-16,0.1499601189123002
2022-05-17,0.1501052127031099
2022-05-18,0.15004650424630495
2022-05-19,0.15073297432159502
2022-05-20,0.1496912064170081
2022-05-21,0.1499875471906838
2022-05-22,0.15293834287702845
2022-05-23,0.15101327473787948
2022-05-24,0.15086991765274216
2022-05-25,0.1496835440812156
2022-05-26,0.14987020965614045
2022-05-27,0.1508296731020592
2022-05-28,0.15114712131751232
2022-05-29,0.15260046448565964
2022-05-30,0.15316752829565816
2022-05-31,0.15447707721789436
2022-06-01,0.1546103769407863
2022-06-02,0.15364408687293274
2022-06-03,0.15400385202549646
2022-06-04,0.1541641302390177
2022-06-05,0.1543713038068031
2022-06-06,0.1552209408871439
2022-06-07,0.15449997024719903
2022-06-08,0.15461890623066496
2022-06-09,0.15386441356659952
2022-06-10,0.15473873525521126
2022-06-11,0.15407056686279655
2022-06-12,0.15440890640686095
2022-06-13,0.15321977523476946
2022-06-14,0.1531990511469631
2022-06-15,0.15355914804195264
2022-06-16,0.15464153638567876
2022-06-17,0.15508062186015248
2022-06-18,0.15574793747137725
2022-06-19,0.15555498274808774
2022-06-20,0.1555098408425327
2022-06-21,0.15505224375720053
2022-06-22,0.15532094583375128
2022-06-23,0.1558623589092181
2022-06-24,0.15642272515862046
2022-06-25,0.1568861482920148
2022-06-26,0.15818395464886245
2022-06-27,0.15795304507858243
2022-06-28,0.15966522210538445
2022-06-29,0.15991364975897607
2022-06-30,0.15917496672231285
2022-07-01,0.1595053983892372
2022-07-02,0.15944759262756245
2022-07-03,0.1594170098386378
2022-07-04,0.16035830330205886
2022-07-05,0.15975982106813819
2022-07-06,0.15877946604404303
2022-07-07,0.1589864868317284
2022-07-08,0.1583314649162716
2022-07-09,0.15846348239691496
2022-07-10,0.15925350427367177
2022-07-11,0.15788460031659354
2022-07-12,0.1588226487148576
2022-07-13,0.15930738006865164
2022-07-14,0.15955071976033713
2022-07-15,0.15812001456307498
2022-07-16,0.15705273236291611
2022-07-17,0.1562956442194243
2022-07-18,0.1558206336934487
2022-07-19,0.1559014028635385
2022-07-20,0.15719708401788796
2022-07-21,0.15772716694911756
2022-07-22,0.15730253213018555
2022-07-23,0.15670178556272796
2022-07-24,0.15807877271499837
2022-07-25,0.1584927836733569
2022-07-26,0.15952054516938327
2022-07-27,0.15869568378500437
2022-07-28,0.15895279453218125
2022-07-29,0.15824310453867094
2022-07-30,0.1580911018787268
2022-07-31,0.15746821144467316
2022-08-01,0.15732811330845275
2022-08-02,0.15713380733662474
2022-08-03,0.15576569091309078
2022-08-04,0.15460169835492504
2022-08-05,0.155032522053427
2022-08-06,0.15516642899251035
2022-08-07,0.15435475799121723
2022-08-08,0.15382647945113267
2022-08-09,0.15428928007961187
2022-08-10,0.15560251697232466
2022-08-11,0.15643569225605208
2022-08-12,0.15623379995437087
2022-08-13,0.15632711077564637
2022-08-14,0.15531713833158725
2022-08-15,0.1557341910540074
2022-08-16,0.1561673991484288
2022-08-17,0.15596733600112775
2022-08-18,0.15548541120416765
2022-08-19,0.15553808679884246
2022-08-20,0.15612851894983126
2022-08-21,0.15654800663741092
2022-08-22,0.1579860605049247
2022-08-23,0.1577768934970181
2022-08-24,0.15791744274510477
2022-08-25,0.1587629888898616
2022-08-26,0.1586053026524119
2022-08-27,0.1593967079417036
2022-08-28,0.15995701967664708
2022-08-29,0.16057961629103823
2022-08-30,0.15993010419819279
2022-08-31,0.16153587774061529
2022-09-01,0.16007936216540852
2022-09-02,0.15992011545405233
2022-09-03,0.16086538904138978
2022-09-04,0.15971445662118883
2022-09-05,0.1609006907891434
2022-09-06,0.15997748991027502
2022-09-07,0.15849066685477065
2022-09-08,0.15977937371174267
2022-09-09,0.15927539365912885
2022-09-10,0.1583460365651105
2022-09-11,0.15975745298097294
2022-09-12,0.1584526506327189
2022-09-13,0.15792668990526715
2022-09-14,0.15807418247476962
2022-09-15,0.15743531976728628
2022-09-16,0.15698085943771667
2022-09-17,0.1585815412727121
2022-09-18,0.1604796490093809
2022-09-19,0.16177487172894403
2022-09-20,0.1610978208587631
2022-09-21,0.16106350761121765
2022-09-22,0.16110594838135317
2022-09-23,0.16116531491707697
2022-09-24,0.16127784320623145
2022-09-25,0.16144999624737089
2022-09-26,0.1616823705369872
2022-09-27,0.16268950965589224
2022-09-28,0.16385139404686042
2022-09-29,0.16592520463629798
2022-09-30,0.1643734677857248
2022-10-01,0.16495276034130138
2022-10-02,0.16342262357149853
2022-10-03,0.1624813681882501
2022-10-04,0.16402913441481484
2022-10-05,0.16387024774928535
2022-10-06,0.16335612305960562
2022-10-07,0.16319536526551212
2022-10-08,0.16378394079623307
2022-10-09,0.16453389294180987
2022-10-10,0.16345191522464383
2022-10-11,0.1637386733390268
2022-10-12,0.1628960471529956
2022-10-13,0.16244940365948685
2022-10-14,0.16173280186401567
2022-10-15,0.1632479913301934
2022-10-16,0.16288493669301793
2022-10-17,0.16158969883442628
2022-10-18,0.16181301189436062
2022-10-19,0.16251530771092662
2022-10-20,0.16381510687936687
2022-10-21,0.1635965182808601
2022-10-22,0.16324058686880383
2022-10-23,0.16417299664394377
2022-10-24,0.16300002507164632
2022-10-25,0.16386992413743673
2022-10-26,0.1642214554060493
2022-10-27,0.16475619486965942
2022-10-28,0.1653405323963893
2022-10-29,0.16443608270525606
2022-10-30,0.1646405010131925
2022-10-31,0.16351113983952004
2022-11-01,0.16458376992829607
2022-11-02,0.16400148149465885
2022-11-03,0.16523929939474943
2022-11-04,0.1655286671637278
2022-11-05,0.16452408348963876
2022-11-06,0.16349155113031164
2022-11-07,0.16259047933733486
2022-11-08,0.1620756011734314
2022-11-09,0.16249345541332177
2022-11-10,0.16044462265456266
2022-11-11,0.15945487826621652
2022-11-12,0.15911658407666324
2022-11-13,0.1606204105794395
2022-11-14,0.16036220162812692
2022-11-15,0.16020760598634448
2022-11-16,0.15855177896064615
2022-11-17,0.15845822437433643
2022-11-18,0.15736814336668964
2022-11-19,0.15814615154268608
2022-11-20,0.16031510545982913
2022-11-21,0.1609025876068562
2022-11-22,0.15980114339129
2022-11-23,0.1604487654671813
2022-11-24,0.15958415958242564
2022-11-25,0.15926500558020246
2022-11-26,0.15940291659187864
2022-11-27,0.16065024237107442
2022-11-28,0.16075540375209638
2022-11-29,0.16135406149680592
2022-11-30,0.16142058496185094
2022-12-01,0.16203917653449734
2022-12-02,0.16193642499802655
2022-12-03,0.16316460528984253
2022-12-04,0.1617306852130104
2022-12-05,0.1609692988482802
2022-12-06,0.159856390661658
2022-12-07,0.15916309988302937
2022-12-08,0.15818381503900977
2022-12-09,0.15867819844507122
2022-12-10,0.15802719669916326
2022-12-11,0.15799078369586306
2022-12-12,0.15745571772705028
2022-12-13,0.15669878717468597
2022-12-14,0.15679898206250306
2022-12-15,0.1554907310880097
2022-12-16,0.15440161679634903
2022-12-17,0.15273759787341348
2022-12-18,0.15203731799365153
2022-12-19,0.15196139059352956
2022-12-20,0.15312130045500547
2022-12-21,0.152284796524433
2022-12-22,0.15386690093710528
2022-12-23,0.15373972110636747
2022-12-24,0.15417337724430666
2022-12-25,0.15434278573534485
2022-12-26,0.15491525057768746
2022-12-27,0.15674514380533225
2022-12-28,0.15816379486886906
2022-12-29,0.15718616709050942
2022-12-30,0.15676660027156863
2022-12-31,0.15719631460934533
2023-01-01,0.15613298674996967
2023-01-02,0.15652416909828717
2023-01-03,0.15644938315938292
2023-01-04,0.15545002239140862
2023-01-05,0.15579442538976376
2023-01-06,0.15676810654459838
2023-01-07,0.15582501977898303
2023-01-08,0.15742761497465435
2023-01-09,0.15766523074852293
2023-01-10,0.15753703506813266
2023-01-11,0.15792935762356358
2023-01-12,0.15533646363826964
2023-01-13,0.1561117551013263
2023-01-14,0.15637667187535936
2023-01-15,0.15591991465513244
2023-01-16,0.1562570696309126
2023-01-17,0.1566620034096863
2023-01-18,0.15560105575988506
2023-01-19,0.15569474975908165
2023-01-20,0.15410245721798174
2023-01-21,0.15591626345405835
2023-01-22,0.1558128057552605
2023-01-23,0.15550756467041357
2023-01-24,0.15410285666757725
2023-01-25,0.1537371064347903
2023-01-26,0.15363983186424862
2023-01-27,0.15391496836261925
2023-01-28,0.15235607909097135
2023-01-29,0.1519872915136078
2023-01-30,0.15273385616553192
2023-01-31,0.15306180981695075
2023-02-01,0.1532119067794253
2023-02-02,0.1538831846778667
2023-02-03,0.1534851633308043
2023-02-04,0.1526850581996266
2023-02-05,0.15213126934140359
2023-02-06,0.15284458106135934
2023-02-07,0.1537352759203845
2023-02-08,0.15373977818363654
2023-02-09,0.15275438201527303
2023-02-10,0.15257610309431352
2023-02-11,0.15349991624559703
2023-02-12,0.15421446032197644
2023-02-13,0.15319320631413885
2023-02-14,0.15342550528318125
2023-02-15,0.1532705887284834
2023-02-16,0.1528705953402818
2023-02-17,0.15021220820810177
2023-02-18,0.14920877924486048
2023-02-19,0.15059806303021933
2023-02-20,0.15052671128176767
2023-02-21,0.15066559938640808
2023-02-22,0.15056883712821162
2023-02-23,0.15097195242862427
2023-02-24,0.15160010162446308
2023-02-25,0.15216809888055127
2023-02-26,0.1533500796677679
2023-02-27,0.15380878551812383
2023-02-28,0.1555125610039024
2023-03-01,0.1570231885957139
2023-03-02,0.15704200338304328
2023-03-03,0.1558287897509609
2023-03-04,0.15466924986102404
2023-03-05,0.1536732057678135
2023-03-06,0.15385522007730346
2023-03-07,0.15259702337056477
2023-03-08,0.1525861170965324
2023-03-09,0.15380649266623683
2023-03-10,0.1544265724640799
2023-03-11,0.1542231728414785
2023-03-12,0.15416339323133715
2023-03-13,0.15305122816124403
2023-03-14,0.1534211080291476
2023-03-15,0.15366409634673928
2023-03-16,0.15220840964641438
2023-03-17,0.1524130054128833
2023-03-18,0.15264930297867937
2023-03-19,0.1524406467061205
2023-03-20,0.1516220456974424
2023-03-21,0.15134998025096585
2023-03-22,0.15080412573586885
2023-03-23,0.14951273542183646
2023-03-24,0.15075402756523976
2023-03-25,0.1522493633807111
2023-03-26,0.15202793522468372
2023-03-27,0.15253683233801585
2023-03-28,0.15098909635986657
2023-03-29,0.1502549872409683
2023-03-30,0.15019320245665058
2023-03-31,0.14927650230044523
2023-04-01,0.15102479669403943
2023-04-02,0.15163615464810692
2023-04-03,0.15176062622884484
2023-04-04,0.1499951566748628
2023-04-05,0.1491820009370847
2023-04-06,0.14895532878457407
2023-04-07,0.1487120123316508
2023-04-08,0.14775335049703275
2023-04-09,0.14739352476739664
2023-04-10,0.1472148545588531
2023-04-11,0.14535989497263715
2023-04-12,0.14584271519220393
2023-04-13,0.14560530037514546
2023-04-14,0.14538181542419437
2023-04-15,0.14458900362902818
2023-04-16,0.14458020327192858
2023-04-17,0.14446636467661486
2023-04-18,0.14330506131930124
2023-04-19,0.14386303595590633
2023-04-20,0.14266662097561614
2023-04-21,0.14394272324368798
2023-04-22,0.1433998725782097
2023-04-23,0.14263226435208717
2023-04-24,0.14059424283341046
2023-04-25,0.13975682474493065
2023-04-26,0.14156451748113416
2023-04-27,0.14223706898109043
2023-04-28,0.141822686791143
2023-04-29,0.14184174558356064
2023-04-30,0.14246716267779377
2023-05-01,0.142185130137521
2023-05-02,0.1430600068645544
2023-05-03,0.14254370448153075
2023-05-04,0.14145383897501543
2023-05-05,0.14158141279417494
2023-05-06,0.14144188587717302
2023-05-07,0.13988437354697575
2023-05-08,0.14030928536815157
2023-05-09,0.14014851137426887
2023-05-10,0.1414637505827535
2023-05-11,0.140697522414377
2023-05-12,0.14055558546008973
2023-05-13,0.13941131173568738
2023-05-14,0.13995325208647144
2023-05-15,0.13989288684895582
2023-05-16,0.1399044670167871
2023-05-17,0.13947844202388407
2023-05-18,0.13860910849034666
2023-05-19,0.13894121396642886
2023-05-20,0.13871798384290548
2023-05-21,0.13890390185142346
2023-05-22,0.13897946175845816
2023-05-23,0.13946071789231076
2023-05-24,0.13954127198311927
2023-05-25,0.13935309353738973
2023-05-26,0.13804190106253406
2023-05-27,0.1379531766492214
2023-05-28,0.13946594676294743
2023-05-29,0.14003965493652193
2023-05-30,0.139498650960282
2023-05-31,0.1395998284505424
2023-06-01,0.14059438043098826
2023-06-02,0.14061309346230513
2023-06-03,0.1408687649679254
2023-06-04,0.14015758773455037
2023-06-05,0.1412614296604102
2023-06-06,0.1420113056843592
2023-06-07,0.14132112796581506
2023-06-08,0.14070501362466295
2023-06-09,0.13982953286079888
2023-06-10,0.1412129317201129
2023-06-11,0.1397486722618274
2023-06-12,0.1384580979562892
2023-06-13,0.13732111012752177
2023-06-14,0.1355047735472004
2023-06-15,0.1334454662500381
2023-06-16,0.1318681167348985
2023-06-17,0.13168720637185144
2023-06-18,0.13432020882769807
2023-06-19,0.13344635534105995
2023-06-20,0.13390900455819896
2023-06-21,0.1344807243396233
2023-06-22,0.13390386943189608
2023-06-23,0.1335257415533994
2023-06-24,0.1333382983321191
2023-06-25,0.13353501825690628
2023-06-26,0.1338971714657969
2023-06-27,0.1321093173499146
2023-06-28,0.1332326017442175
2023-06-29,0.13546408572233318
2023-06-30,0.13520488229143607
2023-07-01,0.13562458656750628
2023-07-02,0.1359893065958254
2023-07-03,0.13549101828146903
2023-07-04,0.13634438871548693
2023-07-05,0.13701425373191317
2023-07-06,0.13847174523355227
2023-07-07,0.1386584643483484
2023-07-08,0.14166451590149803
2023-07-09,0.1417356586122224
2023-07-10,0.14152016197033093
2023-07-11,0.14154948540370837
2023-07-12,0.14146049899344632
2023-07-13,0.14158489267395222
2023-07-14,0.14164942541212794
2023-07-15,0.1414199310048903
2023-07-16,0.1403711538198521
2023-07-17,0.1405406922575734
2023-07-18,0.1400583051455904
2023-07-19,0.13977525462802012
2023-07-20,0.1385279569916363
2023-07-21,0.13865627139853254
2023-07-22,0.13910415718103591
2023-07-23,0.1384066132022853
2023-07-24,0.13857210125935387
2023-07-25,0.13823581798142687
2023-07-26,0.1380700914448437
2023-07-27,0.13739525360508512
2023-07-28,0.13673453685524553
2023-07-29,0.13544879277539432
2023-07-30,0.13566925187301954
2023-07-31,0.13421907447365922
2023-08-01,0.13418542514294007
2023-08-02,0.13500479392864811
2023-08-03,0.13422743890431924
2023-08-04,0.1355245350601657
2023-08-05,0.13499467573204837
2023-08-06,0.13470742392882926
2023-08-07,0.13462109246104673
2023-08-08,0.13495501123154138
2023-08-09,0.1352555208369839
2023-08-10,0.13619351277396596
2023-08-11,0.13572629870391756
2023-08-12,0.13767474011569747
2023-08-13,0.13736599517196385
2023-08-14,0.13533873899212098
2023-08-15,0.13556896707280533
2023-08-16,0.135717787830287
